Rainfall_mm,Temperature_Celsius,Days_to_Harvest,Fertilizer_Used,Irrigation_Used,Soil_Type,Crop,Yield_tons_per_hectare
528.4201738379799,17.164180297622394,168,1,1,Loam,Cotton,1.9390967056229909
1721.2744733755399,52.79748323031292,294,0,1,Clay,Wheat,4.507568546224077
796.2539798309484,21.49621905548024,75,1,1,Sandy,Barley,5.8286946235347115
1417.9419807496695,57.84513514739055,229,0,1,Chalky,Rice,6.468769686194795
1632.9554982437492,45.2526325671446,232,1,1,Chalky,Rice,6.4746815238529765
107.91456871510307,56.548643248044854,108,0,1,Peaty,Maize,1.8072296176581344
1655.1919391897716,55.40203203767548,222,0,1,Peaty,Soybean,1.0801431465233922
455.6229393846134,28.503652431680823,268,1,1,Chalky,Barley,5.030154305123393
454.56717406467726,14.448170662725158,217,1,0,Sandy,Cotton,2.907771676089979
534.6934908372078,21.712161934413107,264,0,1,Clay,Soybean,6.864639661509405
1893.129531138543,-1.5577283590357516,85,0,0,Clay,Soybean,1.6296548924026093
1432.6250127143526,28.364894185308945,214,0,0,Sandy,Maize,1.8813673934386919
1461.0104844413895,-5.500945082247318,72,0,0,Clay,Cotton,6.350365816188884
1231.806762262962,3.044642942869291,263,1,0,Silt,Cotton,5.378455507577633
308.66716532751815,-4.9290836280210115,274,1,1,Chalky,Cotton,4.661444372910974
86.76447710731993,51.03023664129006,95,0,1,Clay,Rice,2.4042432209886067
150.9141736887383,33.387971405849555,173,1,0,Chalky,Rice,6.041929893978243
1511.6573748091587,39.70941767190232,292,1,0,Sandy,Rice,7.936242141812764
1464.3301074440808,32.22228214711817,160,1,1,Peaty,Wheat,6.773278819863112
1299.0583916184507,20.850185665072008,114,0,1,Peaty,Maize,6.15482576988451
1235.537789803475,56.54513127574476,277,0,1,Silt,Barley,9.143018223585068
174.89586909734766,21.330366236931116,91,0,0,Chalky,Maize,7.613553136927491
658.571909292284,2.1835570654391834,31,0,1,Chalky,Barley,1.8772122114148526
1770.7773413103396,2.8009264453136726,298,1,0,Silt,Wheat,7.792890295296594
488.1810348631113,29.940109075684607,121,0,1,Loam,Maize,3.1005017749418515
988.0364945806061,41.89896884859689,97,1,0,Chalky,Rice,4.8360676156064635
287.2733041441207,18.366683071907563,67,1,0,Sandy,Barley,7.127495102516713
1292.724397108106,51.81063241953716,206,0,0,Clay,Wheat,4.9291504178958725
545.6779354385025,-7.4158629481738805,116,0,1,Chalky,Wheat,8.910530693679366
1196.907474140187,1.6045062014977485,225,0,1,Loam,Wheat,1.3956106985897967
236.68128656183262,1.9934584908595565,211,1,0,Silt,Maize,5.717466988944408
44.530803220760085,45.43358913959249,159,1,0,Peaty,Wheat,2.2390428507766975
